,C4,C5,C6,C9,C12,C13,C14,C15,C16,C17,C18,C20,C21,C22,C23,C24,C28,C31,C32,C33,C35,C36,C38,C39,C40,C41,C42,C45,C47,C48,C49,C51,C52,C53,C54,C56,C58,C59,C60,C61,C62,C63,C64,C66,C67,C68,C69,C72,C73,C74,C76,C77,C78,C79,C80,C81,C82,C83,C84,C85,C87,C88,C89,C90,C91,C92,C93,C94,C96,C98,C99,C100,C101
R4,0,5,20,5,3,0,25,5,2,2,0,0,3,5,1,0,0,1,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,3,0,0,1,0,2,2,0,0,0,0,0,7,0,0,0,0,2,1,0,3
R5,5,0,3,15,20,5,5,5,2,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,5,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,3,0,0,3
R6,20,3,0,15,5,10,20,2,1,3,0,0,10,5,0,0,0,0,0,0,1,1,1,0,2,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,1,0,0,1,0,2,0,0,0,0,3,1,0,0,1,0,3,0,0,0,0,0,0,3,1,0,0,0,0,0,0,2
R9,5,15,15,0,20,2,4,5,1,15,0,0,5,3,0,1,0,3,1,1,2,1,1,0,0,1,3,0,1,0,1,1,1,0,1,1,6,2,1,2,0,1,0,0,0,0,2,0,1,0,0,10,15,2,0,3,0,1,0,0,5,0,0,0,15,1,1,0,0,10,1,0,0
R12,3,20,5,20,0,0,2,10,1,10,0,0,5,0,0,0,0,1,1,1,1,0,1,0,0,2,4,0,0,0,0,1,0,0,1,1,3,1,2,0,0,1,0,0,0,0,2,0,0,0,0,5,5,0,0,0,0,1,1,0,1,0,0,0,5,2,2,0,0,8,2,0,0
R13,0,5,10,2,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
R14,25,5,20,4,2,5,0,3,0,1,0,0,5,5,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,3,0,0,1,0,5,0,0,0,0,0,0,4,0,0,0,0,2,1,0,3
R15,5,5,2,5,10,5,3,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,5,2,3,0,0,0,0,0,1,0,0,0,0,0,0,3
R16,2,2,1,1,1,0,0,0,0,2,0,0,1,20,0,0,0,2,0,0,0,5,0,0,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R17,2,3,3,15,10,0,1,1,2,0,10,10,5,5,8,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3,1,0,4,0,1,0,0,0,5,0,0,4,6,0,3,1,0,1,0,1,0,0,0,5,0,2,2,0,0,0,0,1,1,1,0,0,0,0,0,0,0
R18,0,0,0,0,0,0,0,0,0,10,0,1,2,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R20,0,0,0,0,0,0,0,0,0,10,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R21,3,1,10,5,5,0,5,3,1,5,2,1,0,10,1,0,0,2,0,1,10,0,0,0,5,5,0,5,0,0,1,5,5,15,3,1,5,0,0,0,0,0,0,1,5,0,0,0,0,0,3,3,0,0,0,5,0,5,2,0,0,0,0,1,1,0,0,1,0,0,3,0,3
R22,5,0,5,3,0,0,5,0,20,5,1,1,10,0,1,1,1,4,10,6,10,7,10,5,5,5,10,1,4,5,5,5,4,10,5,5,7,1,2,10,5,5,1,5,5,3,3,1,10,1,2,5,5,3,1,3,0,1,1,1,2,0,1,0,3,1,1,0,0,1,3,0,1
R23,1,1,0,0,0,0,0,0,0,8,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R24,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,3,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R28,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,0,0,1,0,1,0,5,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R31,1,0,0,3,1,0,1,0,2,1,1,1,2,4,1,0,10,0,4,0,4,3,3,2,10,1,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,2,0,0,3,0,1,1,0,3,0,2,1,0,3,0,0,4,0,1,0,0,0,0,1,0,0
R32,0,0,0,1,1,0,0,0,0,0,0,0,0,10,0,4,0,4,0,10,3,2,10,0,10,1,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,1,2,0,0,0,3,0,0,1,0,3,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R33,0,0,0,1,1,0,0,0,0,0,0,0,1,6,0,3,0,0,10,0,0,0,0,0,3,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R35,0,0,1,2,1,0,0,0,0,0,0,0,10,10,0,0,1,4,3,0,0,1,5,10,3,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,3,1,3,1,1,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R36,1,0,1,1,0,0,0,0,5,0,0,0,0,7,0,0,0,3,2,0,1,0,1,0,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,3,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R38,0,0,1,1,1,0,0,0,0,0,0,0,0,10,0,0,1,3,10,0,5,1,0,1,5,3,5,10,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,2,1,0,0,2,0,0,0,0,2,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0
R39,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,2,0,0,10,0,1,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R40,5,1,2,0,0,0,1,1,6,0,0,0,5,5,0,2,5,10,10,3,3,5,5,0,0,5,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R41,0,0,1,1,2,0,0,1,5,0,0,0,5,5,0,2,1,1,1,1,2,5,3,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
R42,0,2,0,3,4,0,0,0,0,1,1,0,0,10,0,0,8,8,4,0,3,1,5,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
R45,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,2,0,0,2,0,10,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
